network,episode,outcome
1,1,win
1,2,win
1,3,win
1,4,win
1,5,win
1,6,win
1,7,fail
1,8,fail
1,9,win
1,10,win
1,11,win
1,12,win
1,13,win
1,14,win
1,15,win
1,16,win
1,17,win
1,18,win
1,19,win
1,20,fail
1,21,win
1,22,win
1,23,fail
1,24,win
1,25,win
1,26,fail
1,27,win
1,28,win
1,29,win
1,30,win
1,31,win
1,32,win
1,33,win
1,34,win
1,35,win
1,36,win
1,37,win
1,38,win
1,39,win
1,40,win
1,41,fail
1,42,win
1,43,win
1,44,win
1,45,win
1,46,fail
1,47,win
1,48,win
1,49,win
1,50,fail
1,51,win
1,52,win
1,53,win
1,54,fail
1,55,win
1,56,win
1,57,win
1,58,win
1,59,fail
1,60,win
1,61,win
1,62,fail
1,63,win
1,64,win
1,65,win
1,66,win
1,67,win
1,68,win
1,69,win
1,70,win
1,71,win
1,72,win
1,73,win
1,74,win
1,75,win
1,76,fail
1,77,win
1,78,win
1,79,win
1,80,win
1,81,win
1,82,win
1,83,win
1,84,win
1,85,win
1,86,win
1,87,win
1,88,win
1,89,win
1,90,fail
1,91,win
1,92,win
1,93,win
1,94,win
1,95,win
1,96,win
1,97,win
1,98,win
1,99,win
1,100,win
1,101,win
1,102,win
1,103,win
1,104,win
1,105,win
1,106,win
1,107,win
1,108,win
1,109,win
1,110,win
1,111,win
1,112,win
1,113,win
1,114,win
1,115,fail
1,116,win
1,117,win
1,118,win
1,119,win
1,120,win
1,121,win
1,122,fail
1,123,win
1,124,win
1,125,win
1,126,win
1,127,win
1,128,win
1,129,win
1,130,win
1,131,win
1,132,win
1,133,win
1,134,win
1,135,win
1,136,win
1,137,win
1,138,win
1,139,win
1,140,win
1,141,win
1,142,win
1,143,win
1,144,win
1,145,win
1,146,win
1,147,win
1,148,win
1,149,win
1,150,fail
1,151,win
1,152,win
1,153,win
1,154,win
1,155,fail
1,156,fail
1,157,fail
1,158,win
1,159,win
1,160,win
1,161,win
1,162,win
1,163,win
1,164,win
1,165,win
1,166,win
1,167,win
1,168,win
1,169,win
1,170,fail
1,171,win
1,172,win
1,173,win
1,174,win
1,175,win
1,176,win
1,177,win
1,178,win
1,179,win
1,180,win
1,181,win
1,182,win
1,183,win
1,184,win
1,185,win
1,186,win
1,187,win
1,188,fail
1,189,win
1,190,win
1,191,win
1,192,win
1,193,win
1,194,win
1,195,win
1,196,win
1,197,win
1,198,win
1,199,win
1,200,win
2,1,win
2,2,win
2,3,win
2,4,win
2,5,win
2,6,win
2,7,win
2,8,win
2,9,win
2,10,win
2,11,win
2,12,fail
2,13,win
2,14,fail
2,15,win
2,16,win
2,17,win
2,18,win
2,19,win
2,20,win
2,21,win
2,22,win
2,23,win
2,24,win
2,25,win
2,26,win
2,27,win
2,28,win
2,29,win
2,30,win
2,31,win
2,32,win
2,33,win
2,34,win
2,35,win
2,36,win
2,37,win
2,38,win
2,39,win
2,40,win
2,41,win
2,42,win
2,43,win
2,44,win
2,45,win
2,46,win
2,47,win
2,48,win
2,49,win
2,50,win
2,51,win
2,52,win
2,53,win
2,54,win
2,55,win
2,56,win
2,57,win
2,58,win
2,59,win
2,60,win
2,61,win
2,62,win
2,63,win
2,64,win
2,65,win
2,66,win
2,67,win
2,68,win
2,69,win
2,70,win
2,71,win
2,72,win
2,73,win
2,74,win
2,75,win
2,76,win
2,77,win
2,78,win
2,79,win
2,80,win
2,81,win
2,82,win
2,83,win
2,84,win
2,85,win
2,86,win
2,87,win
2,88,win
2,89,win
2,90,win
2,91,win
2,92,win
2,93,win
2,94,win
2,95,win
2,96,win
2,97,win
2,98,win
2,99,win
2,100,win
2,101,fail
2,102,fail
2,103,win
2,104,win
2,105,win
2,106,win
2,107,win
2,108,fail
2,109,win
2,110,win
2,111,win
2,112,win
2,113,win
2,114,win
2,115,win
2,116,win
2,117,win
2,118,win
2,119,win
2,120,win
2,121,win
2,122,win
2,123,win
2,124,win
2,125,win
2,126,win
2,127,win
2,128,win
2,129,win
2,130,win
2,131,win
2,132,win
2,133,win
2,134,win
2,135,fail
2,136,win
2,137,fail
2,138,win
2,139,win
2,140,win
2,141,win
2,142,win
2,143,win
2,144,win
2,145,win
2,146,fail
2,147,win
2,148,fail
2,149,win
2,150,win
2,151,win
2,152,win
2,153,win
2,154,win
2,155,win
2,156,win
2,157,win
2,158,win
2,159,win
2,160,fail
2,161,win
2,162,win
2,163,fail
2,164,win
2,165,win
2,166,fail
2,167,win
2,168,win
2,169,win
2,170,win
2,171,win
2,172,win
2,173,win
2,174,win
2,175,win
2,176,win
2,177,win
2,178,win
2,179,win
2,180,win
2,181,fail
2,182,fail
2,183,win
2,184,win
2,185,win
2,186,win
2,187,win
2,188,win
2,189,win
2,190,win
2,191,win
2,192,win
2,193,win
2,194,win
2,195,win
2,196,win
2,197,win
2,198,win
2,199,win
2,200,win
3,1,win
3,2,win
3,3,win
3,4,win
3,5,win
3,6,win
3,7,win
3,8,win
3,9,win
3,10,win
3,11,win
3,12,win
3,13,win
3,14,win
3,15,win
3,16,win
3,17,win
3,18,win
3,19,win
3,20,fail
3,21,win
3,22,win
3,23,win
3,24,fail
3,25,win
3,26,win
3,27,win
3,28,fail
3,29,win
3,30,fail
3,31,win
3,32,win
3,33,win
3,34,win
3,35,win
3,36,win
3,37,win
3,38,fail
3,39,win
3,40,win
3,41,win
3,42,win
3,43,win
3,44,win
3,45,win
3,46,win
3,47,win
3,48,win
3,49,win
3,50,win
3,51,win
3,52,win
3,53,win
3,54,win
3,55,win
3,56,win
3,57,win
3,58,win
3,59,win
3,60,win
3,61,fail
3,62,win
3,63,win
3,64,win
3,65,win
3,66,fail
3,67,win
3,68,win
3,69,win
3,70,win
3,71,fail
3,72,win
3,73,win
3,74,win
3,75,win
3,76,win
3,77,win
3,78,win
3,79,win
3,80,fail
3,81,win
3,82,win
3,83,win
3,84,win
3,85,win
3,86,win
3,87,win
3,88,win
3,89,win
3,90,win
3,91,win
3,92,win
3,93,win
3,94,win
3,95,win
3,96,win
3,97,win
3,98,win
3,99,fail
3,100,win
3,101,win
3,102,win
3,103,win
3,104,win
3,105,win
3,106,win
3,107,win
3,108,win
3,109,win
3,110,win
3,111,win
3,112,win
3,113,win
3,114,win
3,115,win
3,116,win
3,117,win
3,118,win
3,119,win
3,120,win
3,121,win
3,122,win
3,123,win
3,124,win
3,125,win
3,126,win
3,127,win
3,128,win
3,129,win
3,130,win
3,131,win
3,132,win
3,133,win
3,134,win
3,135,win
3,136,win
3,137,win
3,138,win
3,139,win
3,140,win
3,141,win
3,142,win
3,143,win
3,144,win
3,145,win
3,146,win
3,147,win
3,148,win
3,149,fail
3,150,win
3,151,win
3,152,win
3,153,win
3,154,win
3,155,win
3,156,win
3,157,win
3,158,win
3,159,win
3,160,win
3,161,win
3,162,win
3,163,win
3,164,fail
3,165,win
3,166,win
3,167,win
3,168,win
3,169,win
3,170,win
3,171,win
3,172,win
3,173,win
3,174,fail
3,175,win
3,176,win
3,177,fail
3,178,win
3,179,win
3,180,win
3,181,fail
3,182,win
3,183,win
3,184,win
3,185,win
3,186,win
3,187,win
3,188,win
3,189,win
3,190,win
3,191,win
3,192,win
3,193,win
3,194,win
3,195,win
3,196,win
3,197,win
3,198,fail
3,199,win
3,200,win
4,1,win
4,2,win
4,3,win
4,4,win
4,5,win
4,6,win
4,7,win
4,8,win
4,9,win
4,10,win
4,11,win
4,12,win
4,13,win
4,14,win
4,15,win
4,16,win
4,17,win
4,18,win
4,19,win
4,20,win
4,21,win
4,22,win
4,23,win
4,24,win
4,25,win
4,26,win
4,27,win
4,28,win
4,29,win
4,30,win
4,31,win
4,32,win
4,33,win
4,34,win
4,35,win
4,36,win
4,37,win
4,38,win
4,39,win
4,40,win
4,41,win
4,42,win
4,43,win
4,44,win
4,45,win
4,46,win
4,47,win
4,48,win
4,49,win
4,50,win
4,51,win
4,52,win
4,53,win
4,54,win
4,55,win
4,56,win
4,57,win
4,58,win
4,59,win
4,60,win
4,61,win
4,62,win
4,63,win
4,64,win
4,65,win
4,66,win
4,67,win
4,68,win
4,69,win
4,70,win
4,71,win
4,72,win
4,73,win
4,74,win
4,75,win
4,76,win
4,77,win
4,78,win
4,79,win
4,80,win
4,81,win
4,82,win
4,83,win
4,84,win
4,85,win
4,86,win
4,87,win
4,88,win
4,89,win
4,90,win
4,91,win
4,92,win
4,93,win
4,94,win
4,95,win
4,96,win
4,97,win
4,98,win
4,99,win
4,100,win
4,101,win
4,102,win
4,103,win
4,104,win
4,105,win
4,106,win
4,107,win
4,108,win
4,109,win
4,110,win
4,111,win
4,112,win
4,113,win
4,114,win
4,115,win
4,116,win
4,117,win
4,118,win
4,119,win
4,120,win
4,121,win
4,122,win
4,123,win
4,124,win
4,125,win
4,126,win
4,127,win
4,128,win
4,129,win
4,130,win
4,131,win
4,132,win
4,133,win
4,134,win
4,135,win
4,136,win
4,137,win
4,138,win
4,139,win
4,140,win
4,141,win
4,142,win
4,143,win
4,144,win
4,145,win
4,146,win
4,147,win
4,148,win
4,149,win
4,150,win
4,151,win
4,152,win
4,153,win
4,154,win
4,155,win
4,156,win
4,157,win
4,158,win
4,159,win
4,160,win
4,161,win
4,162,win
4,163,win
4,164,win
4,165,win
4,166,win
4,167,win
4,168,win
4,169,win
4,170,win
4,171,win
4,172,win
4,173,win
4,174,win
4,175,win
4,176,win
4,177,win
4,178,win
4,179,win
4,180,win
4,181,win
4,182,win
4,183,win
4,184,win
4,185,win
4,186,win
4,187,win
4,188,win
4,189,win
4,190,win
4,191,win
4,192,win
4,193,fail
4,194,win
4,195,win
4,196,win
4,197,win
4,198,win
4,199,win
4,200,win
5,1,fail
5,2,fail
5,3,win
5,4,fail
5,5,fail
5,6,fail
5,7,win
5,8,win
5,9,win
5,10,fail
5,11,win
5,12,fail
5,13,win
5,14,win
5,15,win
5,16,win
5,17,fail
5,18,win
5,19,win
5,20,win
5,21,win
5,22,fail
5,23,fail
5,24,fail
5,25,win
5,26,win
5,27,fail
5,28,win
5,29,fail
5,30,fail
5,31,win
5,32,fail
5,33,win
5,34,win
5,35,win
5,36,fail
5,37,fail
5,38,win
5,39,win
5,40,win
5,41,fail
5,42,fail
5,43,fail
5,44,win
5,45,fail
5,46,fail
5,47,fail
5,48,fail
5,49,fail
5,50,fail
5,51,fail
5,52,win
5,53,fail
5,54,fail
5,55,win
5,56,win
5,57,fail
5,58,fail
5,59,fail
5,60,win
5,61,fail
5,62,win
5,63,fail
5,64,fail
5,65,win
5,66,fail
5,67,win
5,68,fail
5,69,fail
5,70,fail
5,71,win
5,72,fail
5,73,fail
5,74,fail
5,75,fail
5,76,win
5,77,fail
5,78,fail
5,79,win
5,80,fail
5,81,win
5,82,win
5,83,fail
5,84,win
5,85,win
5,86,fail
5,87,fail
5,88,fail
5,89,win
5,90,fail
5,91,win
5,92,win
5,93,win
5,94,win
5,95,fail
5,96,fail
5,97,win
5,98,fail
5,99,win
5,100,fail
5,101,win
5,102,win
5,103,win
5,104,win
5,105,win
5,106,win
5,107,win
5,108,win
5,109,fail
5,110,win
5,111,win
5,112,win
5,113,win
5,114,win
5,115,win
5,116,win
5,117,win
5,118,win
5,119,win
5,120,win
5,121,win
5,122,win
5,123,win
5,124,win
5,125,win
5,126,win
5,127,win
5,128,win
5,129,win
5,130,win
5,131,win
5,132,win
5,133,win
5,134,win
5,135,win
5,136,win
5,137,win
5,138,win
5,139,win
5,140,win
5,141,win
5,142,win
5,143,win
5,144,win
5,145,win
5,146,win
5,147,fail
5,148,win
5,149,win
5,150,win
5,151,win
5,152,win
5,153,win
5,154,win
5,155,win
5,156,win
5,157,win
5,158,win
5,159,win
5,160,win
5,161,win
5,162,win
5,163,win
5,164,win
5,165,win
5,166,win
5,167,win
5,168,fail
5,169,win
5,170,win
5,171,win
5,172,win
5,173,win
5,174,win
5,175,win
5,176,win
5,177,win
5,178,win
5,179,win
5,180,win
5,181,win
5,182,win
5,183,win
5,184,win
5,185,win
5,186,win
5,187,win
5,188,win
5,189,win
5,190,win
5,191,win
5,192,win
5,193,win
5,194,win
5,195,win
5,196,win
5,197,win
5,198,win
5,199,win
5,200,win
